/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\brend\Desktop\Engine-Development\Solidworks Model\Sample Rotor 2.STEP
/title,Rotor FEA--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\brend\Desktop\Engine-Development\Ansys Models\Rotor\_ProjectScratch\Scr49EE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\brend\Desktop\Engine-Development\Ansys Models\Rotor\Rotor FEA_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\brend\Desktop\Engine-Development\Ansys Models\Rotor\Rotor FEA_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,19786
(1i9,3e20.9e3)
        1    -1.429664376E-01     4.687500000E-01     2.863590421E-01
        2    -1.429664376E-01     3.125000000E-01     2.863590421E-01
        3    -1.429664376E-01     1.562500000E-01     2.863590421E-01
        4     1.844957943E+00     4.687500000E-01    -8.195969273E-01
        5     1.844957943E+00     3.125000000E-01    -8.195969273E-01
        6     1.844957943E+00     1.562500000E-01    -8.195969273E-01
        7     1.766860112E+00     4.687500000E-01    -7.814468118E-01
        8     1.766860112E+00     3.125000000E-01    -7.814468118E-01
        9     1.766860112E+00     1.562500000E-01    -7.814468118E-01
       10     1.647932630E+00     4.687500000E-01     2.075330868E-01
       11     1.647932630E+00     3.125000000E-01     2.075330868E-01
       12     1.647932630E+00     1.562500000E-01     2.075330868E-01
       13     1.677588418E+00     4.687500000E-01     1.193593793E-01
       14     1.677588418E+00     3.125000000E-01     1.193593793E-01
       15     1.677588418E+00     1.562500000E-01     1.193593793E-01
       16     1.800317262E+00     4.687500000E-01     2.092663800E-01
       17     1.800317262E+00     3.125000000E-01     2.092663800E-01
       18     1.800317262E+00     1.562500000E-01     2.092663800E-01
       19     1.796096415E+00     4.687500000E-01     8.788517636E-02
       20     1.796096415E+00     3.125000000E-01     8.788517636E-02
       21     1.796096415E+00     1.562500000E-01     8.788517636E-02
       22     1.786768136E+00     4.687500000E-01    -9.196650285E-01
       23     1.786768136E+00     3.125000000E-01    -9.196650285E-01
       24     1.786768136E+00     1.562500000E-01    -9.196650285E-01
       25     1.674326238E+00     4.687500000E-01    -8.481478163E-01
       26     1.674326238E+00     3.125000000E-01    -8.481478163E-01
